6.20569168757178E+17,neutral,"@TODAY inaccurate reporting on Watchman. Its the 1st book HL wrote after many revisions by request of publisher came To kill A mockingbird!",
6.20575691868758E+17,neutral,"@DrTimony I finished TKAM last Thursday! Let me know what you thing about Watchman",
6.20580732335997E+17,neutral,"Why would it be so bad if ARod played in the All-Star Game, but nobody cares that Ryan Braun will be playing tomorrow night #MLBAllStarGame",
6.20581905101136E+17,neutral,"Harper Lee's new novel ""Go Set a Watchman"" will be published tomorrow. Get a sneak peek of the first chapter here: http://t.co/TJ8pZpAgec",
6.20587148262011E+17,neutral,"Harper Lee may have a third novel in her safe-deposit box: Go Set a Watchman might not be the las... http://t.co/5F4StfLAp8 #socialmedia",
6.20611678527472E+17,neutral,"See classic TO KILL A MOCKINGBIRD tonight 7 pm @CineplexMovies in Bayers Lake before Go Set a Watchman release Tues. http://t.co/5ccb9DFIco",
6.20612420436791E+17,neutral,"Harper Lee, the author of the American literature classic To Kill a Mockingbird, will publish her 2nd book, Go Set a Watchman, this Tuesday",
6.20613066586239E+17,neutral,"Reminder #Syriza doesn't have half the leftist balls of George Osborne who liquidated the buy-to-let rentier. http://t.co/RLTMqO1DI4",
6.2062199552965E+17,neutral,"May d Almighty ALLAH in his infinite mercy use dis set of service chiefs as the tool 2 end d Boko Haram menace on our land. @DefenceInfoNG",
6.20629175469085E+17,neutral,"will try to watch Brave first then will deal with AHS while sulking over Go Set a Watchman tomorrow",
6.20630388336038E+17,neutral,"@thedaveschram @Tim_Deegan @LeahDaniels next year, Craven will have the Zac Brown Band on Friday after years of requesting them!",
6.20630919964193E+17,neutral,"Go Set a Watchman on shelves Tuesday, some already upset with sequel: http://t.co/8PtcFAKDc0 (PHOTO: HarperCollins) http://t.co/jNsBSZyIwb",
6.20638288911561E+17,neutral,"Fifty five years ago today TO KILL A MOCKINGBIRD was published. GO SET A WATCHMAN is released tomorrow. Will you read it?",
6.20652554431566E+17,neutral,"@oiler_country It may have been a one time thing as Paul McCartney played the hockey arena &amp; Wrestlemania was in the football arena.",
6.20653423122199E+17,neutral,"If Sheamus lose against Orton, will be cashing MITB briefcase same night? And what about Dean Ambrose? https://t.co/dsp5UmKbPm",
6.20655393446973E+17,neutral,"On the one hand, George Osborne &amp; Theresa May. On the other, Scott Walker &amp; Donald Trump. Clowns to the left of me, jokers to my right...",
6.20660657050903E+17,neutral,"WWE announced on their Twitter account that Randy Orton would be facing Sheamus this Sunday at the Battleground PPV #WWE2K16 #Raw",
6.20662130895815E+17,neutral,"Miss Oklahoma wins Miss USA; Trump is the elephant (who wasn't) in the room: The Miss USA Pageant was held Sun... http://t.co/tvRyaWMSPT",
6.20664357706433E+17,neutral,"A girl named Jordan just got crowned Miss USA on Sunday. It wasn't me in case you were wondering...",
6.20664591622668E+17,neutral,"So, Miss USA last night, the AL All-Star starting pitcher today. What's going to be tomorrow for Bishop Kelley HS?",
6.2067108438861E+17,neutral,"I am looking for to the release of Go Set a Watchman tomorrow by Harper Lee . I am NOT happy with all the spoilers  telling me about  it.",
6.20671902621696E+17,neutral,"Monday Night Raw tonight and we have one thing confirmed... Sheamus takes on Randy Orton at Battleground!",
6.20674642194252E+17,neutral,"Randy Orton will face off with Sheamus at #WWEBattleground on Sunday.      http://t.co/oDY1FgiqlP",
6.20675726124171E+17,neutral,"July 17 @ the Prudential Center, Dean Ambrose vs. Seth Rollins World Heavyweight Championship Street Fight. Lets go SETH @WWERollins @WWE",
6.20694757447176E+17,neutral,"Sunday, during the Q&amp;A segment of the Miss USA pageant Miss Texas (Ylianna Guerra) made such an unapologetically... http://t.co/LJftdgulTQ",
6.20699094349124E+17,neutral,"Bad Blood is a v catchy song but the lyrics are such a ""omg he sat next to my bff at lunch instead of me"" anthem.",
6.20709550744838E+17,neutral,"GO SET A WATCHMAN drops tomorrow. ICYMI, I talked to indie bookstores around the country about their preparations http://t.co/Xp4UaKd4G5",
6.2071356217301E+17,neutral,"ReelzChannel's broadcast of the Miss USA pageant topped Nielsen Twitter TV ratings Sunday night.  More:... http://t.co/rX4ezzD5lr",
6.20721131817988E+17,neutral,"@diversemind sorry about that, I didn't see it! I'm going to peep the article, are you gonna buy ""Watchman"" tomorrow? And yes by the way.",
6.2072282187083E+17,neutral,"@Michael22418062 Watchman was the 1st draft of Mockingbird, which was then changed beyond recognition. @kelly_carlin",
6.20734205882954E+17,neutral,"http://t.co/IafdOkWbQ5 (Reuters) - Oklahoma's Olivia Jordan was crowned Miss USA on Sunday, capping weeks of controversy in the run-up to",
6.2073891101123E+17,neutral,"EN DIRECT sur #Periscope : im practicing the rolling stone for wednesday in quebec https://t.co/FjGtSfQwUN",
6.20739696759579E+17,neutral,"Hero, anti-hero: one in the same? Go Set a Watchman out tomorrow. American Masters http://t.co/hsBnlYW2Cq @pbsteachers",
6.20750648938791E+17,neutral,"Let's talk about the situation that's arisen between Sheamus and Randy Orton...... We still don't care 3 years after the 1st time.",
6.20750954032443E+17,neutral,"Go Set a Watchman comes out tomorrow! Do you plan to read it?   I have to reread TKAM first, but then I definitely... http://t.co/v1iYNZSN5Y",
6.2075343270656E+17,neutral,"Johnny Lennon is going to ask Paul McCartney and McCartney's right love to be based in Jerusalem for the July 15th Apple time event.",
